Coin_Name,Launch_Date,Token_Address,Current_Price_(USD),Market_Cap_(USD),Trading_Volume_(24h),Circulating_Supply,Total_Supply,Price_Change_(24h),All-Time_High_(Price),All-Time_Low_(Price),Number_of_Holders,Transactions_Count,Token_Liquidity_(USD),Returns_(%),Launch_Date,Turnover_Ratio
SwoleDoge,2023-05-20,addr70,0.0021,96538,7345,187796884,223267935,19.97,0.0112,0.0052,6374,8518,68942,115.38,2023-05-20,0.07608402908699165
PugInu,2023-02-12,addr170,0.002,289059,13019,120887487,110466984,3.56,0.0064,0.007,9769,33874,85818,-8.57,2023-02-12,0.04503924804278711
SolCheems,2023-01-05,addr223,0.0078,468734,17486,110887459,248692654,14.57,0.0021,0.0034,12209,46774,80135,-38.24,2023-01-05,0.03730474000179206
MemeFlare,2023-02-12,addr51,0.004,386771,36649,79614896,67013010,2.71,0.0178,0.0043,7975,16623,49181,313.95,2023-02-12,0.09475632868027851
PugInu,2023-03-30,addr642,0.0057,212296,36930,66854633,163731976,-1.47,0.0031,0.0097,9233,16834,35035,-68.04,2023-03-30,0.1739552323171421
InuSpark,2023-08-20,addr554,0.0052,438999,42362,198565503,289442695,-5.34,0.0043,0.0064,10683,9119,21987,-32.81,2023-08-20,0.09649680295399306
ShibaSol,2023-04-10,addr136,0.0054,133578,8786,52617425,111904543,5.0,0.0128,0.0082,3044,17558,65131,56.1,2023-04-10,0.06577430415188129
MoonWag,2023-03-14,addr570,0.005,253759,12926,143820604,240600839,0.35,0.0147,0.0051,6409,20274,22121,188.24,2023-03-14,0.05093809480648962
PepeMoon,2023-02-12,addr372,0.0076,236390,24469,80292819,194980146,-8.17,0.016,0.0075,11291,49469,99143,113.33,2023-02-12,0.1035111468336224
MoonWag,2023-08-01,addr888,0.0042,404741,14360,147751669,87944542,13.58,0.0037,0.0094,4672,20408,94118,-60.64,2023-08-01,0.035479479469586725
ChadCoin,2023-07-10,addr626,0.0095,189095,33147,123003278,269737768,9.03,0.0035,0.0064,5894,38435,30059,-45.31,2023-07-10,0.17529284222216346
LOLToken,2023-08-20,addr624,0.0049,213043,19493,158146710,243052457,12.54,0.0084,0.0084,11364,9478,84354,0.0,2023-08-20,0.09149796050562563
ChadCoin,2023-03-30,addr9,0.0043,322927,37251,62700111,276195853,3.93,0.0055,0.0094,9384,29836,56232,-41.49,2023-03-30,0.11535424414805823
WoofSol,2023-04-10,addr839,0.0016,415663,23253,85281323,228896517,2.36,0.0068,0.0098,13054,45531,90728,-30.61,2023-04-10,0.05594195297632938
JokeSol,2023-05-20,addr818,0.0091,457099,9313,71748572,112587831,-2.3,0.0199,0.0013,14258,28357,47042,1430.77,2023-05-20,0.020374142144261965
JokeSol,2023-05-20,addr839,0.009,429976,13999,133452586,52220688,18.83,0.0096,0.0084,10377,16865,34951,14.29,2023-05-20,0.032557631123597594
MoonPug,2023-01-05,addr485,0.0004,466739,42827,187924468,172930530,18.75,0.0185,0.0089,5724,49306,76733,107.87,2023-01-05,0.09175792037948403
PugInu,2023-01-05,addr489,0.0024,348116,25034,82008167,190262025,-8.65,0.016,0.0038,11927,22518,43332,321.05,2023-01-05,0.07191281067230464
MemeFlare,2023-02-12,addr239,0.0009,252726,27254,189868902,271551246,-7.63,0.0132,0.0075,14931,21187,70842,76.0,2023-02-12,0.10784011142502156
ShibaLight,2023-03-14,addr691,0.0051,274666,35036,183533433,74245397,-1.19,0.0056,0.0036,13151,19071,77989,55.56,2023-03-14,0.12755856203534474
MoonPug,2023-06-15,addr63,0.0009,368432,39033,124597177,76247121,-5.33,0.0022,0.0092,7317,29673,98661,-76.09,2023-06-15,0.10594356624831719
SolCheems,2023-05-20,addr983,0.0027,410241,8308,196175036,264426424,7.15,0.0056,0.0089,5566,35175,55408,-37.08,2023-05-20,0.02025151069737057
PepeMoon,2023-02-12,addr812,0.0077,219848,42326,152481371,214655936,11.56,0.0027,0.0052,9024,32411,29989,-48.08,2023-02-12,0.19252392562133838
PepeMoon,2023-09-05,addr387,0.0095,158591,31983,116100529,269021552,-9.23,0.0084,0.0012,3354,9325,32658,600.0,2023-09-05,0.20166970382934718
WoofSol,2023-04-10,addr370,0.0002,164456,29748,79737193,286171350,7.92,0.0072,0.0036,11149,19628,44478,100.0,2023-04-10,0.18088728900131343
InuSpark,2023-08-20,addr838,0.002,210371,42642,193535947,233631994,19.69,0.0164,0.0045,8169,22939,91886,264.44,2023-08-20,0.20269904121765833
MeowInu,2023-08-20,addr486,0.01,479521,28378,182098319,69196728,-3.26,0.0127,0.0074,10682,24198,28479,71.62,2023-08-20,0.0591798899318278
PugInu,2023-03-14,addr972,0.0013,358343,14612,188344047,245792007,10.8,0.009,0.0084,9128,14111,92662,7.14,2023-03-14,0.040776574399388296
ShibaSol,2023-02-12,addr332,0.0046,236795,37446,129735040,168361701,-3.56,0.0123,0.0043,6740,47665,85985,186.05,2023-02-12,0.15813678498279102
